NCTCID,contigcanu,deadend,deadendsolved,allpath,theoricalpath,discard,good,goodnorepeat,goodrepeat
NCTC10006,7,14,11,84,84,78,6,4,2
NCTC10332,14,28,12,364,364,358,6,6,0
NCTC10444,5,10,2,40,40,39,1,1,0
NCTC10702,1,2,0,0,0,0,0,0,0
NCTC10766,5,10,8,40,40,35,5,2,3
NCTC10794,3,6,0,12,12,12,0,0,0
NCTC10988,3,6,2,12,12,11,1,1,0
NCTC11126,11,22,8,200,220,196,4,4,0
NCTC11343,3,6,0,8,12,8,0,0,0
NCTC11360,7,14,2,84,84,83,1,1,0
NCTC11435,6,12,4,33,60,31,2,2,0
NCTC11800,3,6,2,8,12,7,1,1,0
NCTC11872,9,18,10,113,144,108,5,5,0
NCTC12123,2,4,4,4,4,1,3,0,3
NCTC12126,11,22,10,146,220,141,5,5,0
NCTC12131,17,34,2,512,544,511,1,1,0
NCTC12132,2,4,0,4,4,4,0,0,0
NCTC12146,1,2,0,0,0,0,0,0,0
NCTC12694,0,0,0,0,0,0,0,0,0
NCTC12841,1,2,0,0,0,0,0,0,0
NCTC12993,2,4,2,4,4,3,1,1,0
NCTC12998,4,8,2,24,24,23,1,1,0
NCTC13095,1,2,0,0,0,0,0,0,0
NCTC13125,5,10,4,32,40,30,2,2,0
NCTC13348,15,30,19,420,420,410,10,8,2
NCTC13463,4,8,2,18,24,17,1,1,0
NCTC13543,2,4,0,4,4,4,0,0,0
NCTC4672,8,16,*,*,*,*,*,*,*
NCTC5050,4,8,5,24,24,20,4,0,4
NCTC5053,9,18,8,113,144,108,5,2,3
NCTC5055,1,2,0,0,0,0,0,0,0
NCTC7152,2,4,0,4,4,4,0,0,0
NCTC7922,6,12,2,50,60,49,1,1,0
NCTC8179,11,22,4,220,220,218,2,2,0
NCTC8500,1,2,0,0,0,0,0,0,0
NCTC8684,2,4,0,2,4,2,0,0,0
NCTC9075,2,4,2,4,4,3,1,1,0
NCTC9078,2,4,0,4,4,4,0,0,0
NCTC9098,5,10,3,32,40,30,2,0,2
NCTC9111,11,22,2,220,220,219,1,1,0
NCTC9112,10,20,4,180,180,178,2,2,0
NCTC9184,0,0,0,0,0,0,0,0,0
NCTC9645,16,32,2,366,480,365,1,1,0
NCTC9646,7,14,6,72,84,69,3,3,0
NCTC9695,1,2,0,0,0,0,0,0,0
Summary,5.32,10.6,3.27,78.6,87.3,76.8,1.77,1.34,0.432

