nctcid,species,coverage,nctccontigchr,nctccontigpld,nctccontigund,hingestatus,canucontigschr,canucontigspld,canucontigsund,miniasmcontigschr,miniasmcontigspld,miniasmcontigsund,remarque
NCTC10006,E. aerogenes ,56,1,0,0,MAF,3,0,0,7,0,2,
NCTC10332,P. aeruginosa ,36,1,0,0,MAF,12,0,0,22,0,1,
NCTC10444,E. coli ,61,1,0,0,MAF ,7,0,0,5,0,1,
NCTC10702,S. aureus ,24,1,1,1,MAF,3,3,0,2,1,2,
NCTC10766,E. alkalescens ,37,0,0,11,MA ,13,7,3,7,2,5,
NCTC10794,H. parahaemolyticus ,26,0,0,3,MAF ,7,0,2,5,0,2,
NCTC10988,S. aureus ,87,0,0,13,MA ,10,0,26,9,0,4,
NCTC11126,E. coli ,50,2,0,0,FALC,7,0,2,15,0,18,
NCTC11343,S. multivorum ,22,0,0,11,MAF ,12,0,0,10,0,0,
NCTC11360,S. agalactiae ,3,0,0,3,MAF ,26,0,17,25,0,1,
NCTC11435,V. mimicus ,60,0,0,3,MA$^*$,8,0,0,6,0,2,R̩solue enfaite Vibrio a 2 chromosomes
NCTC11800,P. stuartii ,32,0,0,4,MA ,7,0,0,3,0,0,
NCTC11872,H. influenzae ,27,0,0,11,MAF ,7,0,3,13,0,1,
NCTC12123,E. asburiae ,64,2,3,0,FAMT,5,4,1,3,1,1,
NCTC12126,E.rcancerogenus ,42,6,1,0,MAF ,13,1,4,15,0,10,
NCTC12131,Y. regensburgei ,41,3,0,0,MAF,16,0,0,77,0,0,
NCTC12132,M. wisconsensis ,86,1,0,0,MAF,2,0,2,4,0,0,
NCTC12146,Klebsiella terrigena ,11,0,0,2,MAF,3,0,1,1,0,2,
NCTC12694,S. enterica,19,0,0,121,MAF,21,3,0,123,2,0,
NCTC12841,S. pyogenes ,75,*,*,*,MA ,16,0,0,1,0,2,
NCTC12993,K. cryocrescens ,46,5,1,0,FCA,5,4,0,2,3,0,
NCTC12998,R. planticola ,41,1,1,0,MAF ,3,2,4,4,1,2,
NCTC13095,K. planticola ,38,1,1,3,FCA,3,3,0,2,0,1,
NCTC13125,E. coli ,49,1,2,4,MAF ,6,3,1,7,2,1,
NCTC13348,S. enterica,41,4,2,0,MAF ,25,1,1,17,1,2,
NCTC13463,E. coli ,62,1,1,4,MAF ,5,2,2,4,1,3,
NCTC13543,R. radiobacter ,31,0,0,12,MA ,3,2,2,3,3,0,
NCTC4672,S. uberis ,10,0,0,3,MAF ,68,0,8,16,0,1,
NCTC5050,K. pneumoniae,54,2,3,0,MAF ,4,2,3,4,3,2,
NCTC5053,K. pneumoniae ,28,0,0,7,MAF ,8,5,1,11,5,1,
NCTC5055,K. pneumoniae ,69,1,0,2,MAF ,143,8,3,20,3,1,
NCTC7152,E. coli ,49,1,0,4,MAF ,2,3,5,1,1,3,
NCTC7922,E. coli ,26,0,0,6,MAF,13,3,4,9,2,1,
NCTC8179,E. coli ,36,1,1,3,MAF ,15,4,4,15,2,0,
NCTC8500,E. coli ,29,1,1,0,MAF ,3,1,1,1,1,5,
NCTC8684,C. violaceum ,36,0,0,3,MAF ,5,0,0,2,0,1,
NCTC9075,E. coli ,35,1,0,3,MAF ,7,0,14,3,0,1,
NCTC9078,E. coli ,55,1,2,2,MA ,4,3,1,2,1,2,
NCTC9098,E. coli ,56,1,1,2,MAF,8,0,1,6,2,2,
NCTC9111,E. coli ,62,1,1,9,MAF ,9,6,2,13,3,1,
NCTC9112,E. coli ,69,1,0,0,MAF,7,0,5,15,0,1,
NCTC9184,Klebsiella sp. ,6,0,0,179,MAF,141,5,0,17,0,4,
NCTC9645,K. pneumoniae ,17,0,0,16,MAF ,31,10,1,76,4,2,
NCTC9646,K. aerogenes ,24,*,*,*,MAF ,8,3,3,9,5,1,
NCTC9695,C. violaceum ,34,1,0,0,MAF ,2,9,3,1,0,1,
,T. roseus,20,*,*,*,*,3,0,0,6,0,0,
